ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_011.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_012.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_013.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_014.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_015.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_000.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_001.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_002.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_003.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_004.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_005.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_006.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_007.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_008.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_009.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_010.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_011.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_012.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_013.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_014.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_on_mtrl_015.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_off_disabled_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_off_disabled_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_off_disabled_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_off_disabled_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_off_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_off_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_off_mtrl_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_off_normal_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_off_normal_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_off_pressed_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_off_pressed_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_on_disabled_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_on_disabled_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_on_disabled_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_on_disabled_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_on_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_on_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_on_mtrl_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_on_normal_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_on_normal_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_on_pressed_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_rating_star_on_pressed_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_mtrl_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_off_disabled_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_off_disabled_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_off_disabled_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_off_disabled_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_off_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_off_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_off_normal_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_off_normal_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_off_pressed_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_off_pressed_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_on_disabled_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_on_disabled_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_on_disabled_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_on_disabled_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_on_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_on_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_on_normal_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_on_normal_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_on_pressed_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_star_on_pressed_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_off_mtrl_00001.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_off_mtrl_00002.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_off_mtrl_00003.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_off_mtrl_00004.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_off_mtrl_00005.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_off_mtrl_00006.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_off_mtrl_00007.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_off_mtrl_00008.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_off_mtrl_00009.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_off_mtrl_00010.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_off_mtrl_00011.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_off_mtrl_00012.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_on_mtrl_00001.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_on_mtrl_00002.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_on_mtrl_00003.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_on_mtrl_00004.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_on_mtrl_00005.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_on_mtrl_00006.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_on_mtrl_00007.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_on_mtrl_00008.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_on_mtrl_00009.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_on_mtrl_00010.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_on_mtrl_00011.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_switch_to_on_mtrl_00012.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_indicator_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_off_disabled_focused_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_off_disabled_focused_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_off_disabled_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_off_disabled_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_off_focused_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_off_focused_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_off_normal_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_off_normal_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_off_pressed_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_off_pressed_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_on_disabled_focused_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_on_disabled_focused_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_on_disabled_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_on_disabled_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_on_focused_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_on_focused_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_on_normal_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_on_normal_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_on_pressed_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_toggle_on_pressed_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/cab_background_bottom_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/cab_background_bottom_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/cab_background_bottom_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xxhdpi/cab_background_top_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/cab_background_top_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/cab_background_top_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xxhdpi/cling_arrow_up.png
* platforms/android-21/data/res/drawable-xxhdpi/cling_bg.9.png
* platforms/android-21/data/res/drawable-xxhdpi/cling_button_normal.9.png
* platforms/android-21/data/res/drawable-xxhdpi/cling_button_pressed.9.png
* platforms/android-21/data/res/drawable-xxhdpi/combobox_disabled.png
* platforms/android-21/data/res/drawable-xxhdpi/combobox_nohighlight.png
* platforms/android-21/data/res/drawable-xxhdpi/create_contact.png
* platforms/android-21/data/res/drawable-xxhdpi/day_picker_week_view_dayline_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_background_mtrl_mult.9.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_bottom_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_bottom_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_full_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_full_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_ic_close_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_ic_close_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_ic_close_normal_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_ic_close_normal_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_ic_close_pressed_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_ic_close_pressed_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_middle_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_middle_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_top_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/dialog_top_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_angel.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_cool.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_crying.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_embarrassed.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_foot_in_mouth.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_happy.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_kissing.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_laughing.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_lips_are_sealed.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_money_mouth.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_sad.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_surprised.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_tongue_sticking_out.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_undecided.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_winking.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_wtf.png
* platforms/android-21/data/res/drawable-xxhdpi/emo_im_yelling.png
* platforms/android-21/data/res/drawable-xxhdpi/expander_close_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/expander_close_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/expander_close_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xxhdpi/expander_open_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/expander_open_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/expander_open_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xxhdpi/fastscroll_label_left_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/fastscroll_label_left_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/fastscroll_label_right_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/fastscroll_label_right_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/fastscroll_thumb_default_holo.png
* platforms/android-21/data/res/drawable-xxhdpi/fastscroll_thumb_mtrl_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/fastscroll_thumb_pressed_holo.png
* platforms/android-21/data/res/drawable-xxhdpi/fastscroll_track_default_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/fastscroll_track_default_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/fastscroll_track_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xxhdpi/fastscroll_track_pressed_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/fastscroll_track_pressed_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_ab_back_holo_dark_am.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_ab_back_holo_light_am.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_audio_bt_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_audio_bt_mute_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_audio_notification_am_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_audio_notification_mute_am_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_audio_phone_am_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_btn_search_go.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_btn_speak_now.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_bullet_key_permission.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_cab_done_holo.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_cab_done_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_cab_done_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_cab_done_mtrl_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_clear_mtrl_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_commit_search_api_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_commit_search_api_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_commit_search_api_mtrl_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_contact_picture.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_contact_picture_180_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_contact_picture_180_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_contact_picture_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_contact_picture_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_corp_icon.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_dialog_alert_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_dialog_alert_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_emergency.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_find_next_mtrl_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_find_previous_mtrl_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_input_delete.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lock_airplane_mode_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lock_airplane_mode_off_am_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lock_idle_alarm_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lock_lock_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lock_open_wht_24dp.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lock_outline_wht_24dp.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lock_power_off_alpha.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lock_silent_mode_off.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lockscreen_alarm.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lockscreen_answer_active.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lockscreen_answer_focused.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lockscreen_answer_normal.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lockscreen_camera_activated.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lockscreen_camera_normal.png
* platforms/android-21/data/res/drawable-xxhdpi/ic_lockscreen_chevron_down.png
